-- Merging decision tree log ---
manifest
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b493f6bc2c5b48427333d3e279fddb88/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b493f6bc2c5b48427333d3e279fddb88/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b493f6bc2c5b48427333d3e279fddb88/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/09e3dde949f8f203cadf9246abc0b6c0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/09e3dde949f8f203cadf9246abc0b6c0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7734fc3cd9164552053aa642b9755eed/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7734fc3cd9164552053aa642b9755eed/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/74bba85b6b94bd0b7d665c8e88c9730d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/74bba85b6b94bd0b7d665c8e88c9730d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/69e5862faa5b9db5f4202cd7b2876ce6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/69e5862faa5b9db5f4202cd7b2876ce6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/69e5862faa5b9db5f4202cd7b2876ce6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.intactaengenharia.intacta.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.intactaengenharia.intacta.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7734fc3cd9164552053aa642b9755eed/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7734fc3cd9164552053aa642b9755eed/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7734fc3cd9164552053aa642b9755eed/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
